
MaxPool2d
   [-8.8712e-03, 9.4364e-01, 2.4425e-01, 6.3767e-01, 8.5674e-01,
    -3.4202e-01, 5.6222e-02, 1.4464e-01, 6.1276e-01, 8.4173e-01,
     5.7657e-01, 6.1383e-01,-1.9986e-01,-2.7864e-01, 4.2877e-01,
     2.3975e-01,-3.8691e-01,-3.2528e-01, 1.8239e-01,-4.7930e-01,
    -8.1119e-01, 6.2171e-02, 1.1662e-01, 2.6241e-01,-3.7026e-01,
    -2.5402e-01,-2.8955e-02, 2.5835e-01, 5.2240e-01,-2.6516e-01,
     5.3516e-01],
   [ 3.9749e-01, 5.7230e-01, 7.9312e-01, 6.9850e-01, 7.8159e-01,
     1.7483e-01, 1.5619e-01, 5.1215e-01, 2.8763e-01, 1.3312e-01,
     3.5205e-01, 5.3639e-01,-2.9777e-01,-3.4707e-01,-1.6509e-01,
    -3.2998e-01,-4.4163e-02, 3.7502e-01, 5.3749e-01,-8.7264e-02,
    -1.5062e-02, 1.5582e-01,-3.4086e-01,-1.9845e-01,-4.8166e-01,
    -4.6580e-01, 6.1726e-02, 6.5013e-01, 7.6513e-01,-4.1919e-02,
    -8.3764e-03],
   [ 6.6020e-01,-6.9166e-02,-2.2075e-01,-5.5956e-01,-5.3670e-01,
    -3.4659e-01,-7.0463e-01,-1.2312e-01,-2.8380e-01,-4.6505e-01,
     4.1429e-02, 1.9591e-01, 3.7108e-01, 1.4342e-01,-5.7116e-01,
    -2.3524e-01, 1.2919e-01,-9.5486e-03, 4.1365e-03,-7.9705e-01,
    -9.7201e-01,-3.8024e-01, 1.1938e-01, 1.1350e-02, 8.1292e-02,
     3.3319e-02,-6.9447e-01,-5.9040e-01, 1.8020e-01, 5.2540e-01,
     2.8581e-01],
   [ 3.3310e-01, 3.1761e-01, 5.3916e-02,-1.5964e-01,-2.7031e-01,
    -5.5322e-01,-4.4254e-01,-4.2973e-02, 2.0308e-01,-2.2496e-01,
    -3.4022e-01, 1.6665e-01, 2.4962e-01, 1.7880e-01,-9.7010e-02,
     5.6400e-02,-1.9793e-02,-1.1006e+00,-7.8748e-01,-7.2547e-01,
    -1.3749e+00,-7.4912e-01,-2.5672e-01,-2.0615e-01, 5.7785e-01,
     2.6048e-01,-1.2275e+00,-8.1984e-01,-2.2264e-01,-2.7875e-01,
     1.3412e-01],
   [-6.4528e-01, 3.6557e-03, 1.1279e+00, 5.3637e-01, 1.8442e-01,
    -2.4018e-01, 3.6038e-01, 1.0074e+00, 1.2677e-01,-4.5921e-01,
    -3.6579e-01,-3.7460e-01,-6.0095e-01,-2.3946e-01, 6.2261e-03,
     2.5352e-01, 2.1757e-01,-1.2810e-01,-2.2734e-02,-7.0099e-01,
    -8.6866e-01,-3.0821e-01,-3.3347e-01,-1.8594e-01, 5.7922e-01,
     3.8995e-01,-1.2111e+00,-7.6435e-01, 1.2573e-01,-4.6607e-01,
    -4.3109e-01],
   [-7.6219e-01,-2.1279e-01, 1.6503e-01,-1.5781e-02, 6.1161e-01,
     4.8008e-01, 4.5774e-01, 8.5488e-01,-3.0973e-01,-2.6089e-01,
     4.4891e-01, 1.2009e-02,-1.0533e+00,-1.2707e+00,-7.1609e-01,
    -2.7561e-01, 6.1964e-02, 5.3252e-01, 1.6988e-01,-6.6588e-01,
    -3.3196e-01, 8.6625e-02, 5.1016e-01, 1.3156e-02,-3.8962e-01,
    -2.1710e-01,-7.1113e-01,-8.0895e-01,-2.1132e-01, 3.8454e-01,
     9.9207e-02],
   [ 2.7613e-01, 4.9892e-01,-4.3006e-01,-5.2094e-01, 1.7500e-01,
     2.4940e-01, 4.0361e-01, 8.8503e-01, 4.0662e-02,-2.7848e-01,
     2.0196e-01, 9.9943e-02,-8.1072e-01,-9.2874e-01,-4.2827e-01,
    -5.0636e-01,-7.1699e-01,-2.2581e-01, 1.9803e-01, 4.8498e-01,
     5.3209e-01, 2.8252e-02, 7.2581e-01, 5.2619e-01,-8.3535e-02,
    -3.6988e-01, 1.2857e-01, 3.3809e-01, 1.4530e-01, 7.1315e-01,
    -1.8652e-01],
   [-1.0016e-01, 5.2640e-01, 3.3295e-01,-3.2890e-02,-2.4193e-01,
    -6.0844e-01,-3.6137e-01, 5.0927e-01, 1.0879e-02,-7.5113e-01,
    -8.3611e-01,-4.0532e-01,-3.5540e-01,-6.9803e-01,-2.2935e-01,
    -1.9072e-01,-6.1990e-01, 3.5227e-01, 8.4499e-01, 3.1467e-01,
     3.6133e-01,-1.3176e-01,-3.3991e-01, 2.3354e-01, 6.9587e-01,
     5.8070e-01, 6.1047e-01, 5.6691e-01, 1.7598e-01, 1.9601e-01,
    -3.2597e-01],
   [-9.0881e-01, 4.4632e-01, 7.4634e-01, 1.4870e-01,-7.1358e-02,
     1.6991e-02, 1.4900e-01, 3.5162e-01, 2.1458e-01, 9.2221e-02,
    -2.8071e-01,-4.4190e-01,-4.5154e-01,-3.1227e-02, 1.1065e-01,
    -3.7773e-01,-6.6192e-01, 1.7910e-01, 3.1427e-01,-5.9859e-01,
     1.5110e-01, 4.1971e-01,-4.3455e-01,-4.5717e-01, 1.4810e-01,
     8.2526e-01, 5.6353e-01, 2.9098e-01,-1.0889e-01,-4.9233e-01,
    -1.4637e-01],
   [ 8.2682e-02, 6.6570e-01, 2.0630e-01,-5.2274e-01,-4.8109e-02,
     4.0865e-01, 2.1443e-01, 6.9477e-01, 3.4731e-01, 5.0507e-01,
     2.9380e-01,-1.0186e+00,-1.1598e+00, 6.5289e-02, 7.7400e-02,
    -3.2504e-01,-3.2402e-01,-8.6744e-02, 1.3354e-02,-3.7061e-01,
     5.7455e-01, 1.0892e+00, 5.0524e-01, 2.0305e-02,-3.9074e-01,
    -6.9788e-02, 1.0488e-01, 1.1524e-01, 3.9396e-01,-1.7550e-01,
    -5.2412e-01],
   [ 3.5460e-01, 4.9043e-01,-2.0777e-02,-5.3167e-01, 3.8128e-01,
     9.0540e-01, 3.9222e-01, 1.0844e-02,-4.9647e-02, 8.0808e-01,
     6.3826e-01,-5.5159e-01,-9.6512e-01,-7.7768e-01,-5.4394e-01,
     2.1559e-01, 8.6903e-01, 2.5894e-01,-7.1483e-03, 5.8251e-01,
     7.4434e-01, 6.7126e-01, 1.0658e-01,-2.4559e-01,-4.3136e-01,
    -5.2327e-01, 1.0168e-01, 1.5491e-01,-1.1498e-01,-5.6039e-01,
    -3.6578e-01],
   [ 6.5068e-01, 7.7295e-01, 2.0048e-01,-4.0165e-01, 9.8659e-02,
    -4.6569e-02, 8.6057e-02,-3.3531e-01,-3.8588e-01, 3.9103e-01,
     1.4382e-01, 1.0268e-01, 3.7487e-01, 1.6840e-01, 7.0661e-02,
     7.1503e-01, 1.1041e+00, 3.7976e-01, 1.7704e-01, 3.8991e-01,
     3.8792e-01, 1.5203e-01,-3.4436e-01,-3.4321e-02, 2.6387e-01,
     7.7459e-03, 6.6318e-01, 5.6376e-01,-1.1822e+00,-5.8005e-01,
     5.1587e-01],
   [ 8.5875e-01, 6.6319e-01, 3.3500e-02,-6.7707e-01,-3.3179e-01,
    -4.1498e-01,-8.4181e-01,-5.3297e-01,-5.9342e-01,-3.3184e-01,
     4.7933e-03,-5.1086e-02, 4.3498e-01, 7.2132e-01, 1.0055e+00,
     1.0236e+00, 6.2718e-01, 7.2951e-01, 9.1465e-01, 9.8105e-02,
     2.3154e-01, 2.4445e-01, 6.6436e-02, 5.8579e-01, 9.7030e-01,
     7.0815e-01, 5.5924e-01, 5.4689e-01,-6.2822e-01, 2.7398e-02,
     1.3881e-01]],

  [[ 2.2679e-01,-6.6717e-03, 1.6370e-01, 1.1654e-01, 2.2210e-01,
     4.2294e-01, 6.2098e-01, 3.0678e-01, 1.3578e-01, 1.2053e-01,
     6.0014e-01, 8.6642e-01, 6.8812e-01,-4.5428e-01,-6.4683e-01,
     5.6251e-01, 6.6920e-01, 4.0749e-02, 1.8661e-02,-2.2441e-01,
    -5.4392e-01, 4.4343e-01, 3.2626e-01,-6.5781e-02, 2.1142e-01,
     1.1055e+00, 1.4983e+00, 9.6827e-01, 7.0241e-01, 1.8205e-01,
     1.1794e-01],
   [ 2.8670e-01, 2.1772e-01,-1.1784e-01,-5.2657e-01, 8.3155e-02,
     3.1192e-01,-7.4344e-04, 4.3168e-01, 7.9802e-01,-1.1501e-01,
    -4.7796e-01,-2.9766e-01,-4.0915e-01,-8.9929e-01,-2.2082e-01,
     6.0344e-01,-1.7559e-01,-2.8189e-01, 7.6544e-01, 1.3212e-01,
    -5.8331e-01, 6.4902e-01, 7.1912e-01,-2.0607e-01, 3.5527e-04,
     8.5319e-01, 7.3560e-01, 2.2259e-01, 5.3109e-01, 6.2356e-01,
     2.3527e-01],
   [ 7.2209e-01, 1.1674e+00, 4.5058e-01,-7.7204e-01,-5.3838e-01,
     2.8579e-01,-1.6180e-01, 3.5662e-01, 7.2802e-01, 2.9445e-02,
    -7.0471e-01,-6.1593e-01,-2.8216e-01, 5.9923e-02, 1.8249e-01,
     8.5805e-02,-3.0213e-01,-6.7347e-01, 2.0877e-01, 1.2565e-01,
    -3.3464e-01, 3.0186e-01, 2.8353e-01,-3.4973e-01, 2.2297e-01,
     3.2337e-01,-6.5143e-01,-8.7501e-01, 1.1734e-01, 5.2961e-01,
    -1.4181e-01],
   [ 4.2628e-01, 8.6082e-01,-1.9385e-01,-5.9912e-01,-3.2285e-01,
     2.9732e-01, 2.7959e-01,-2.3812e-01, 2.4029e-02, 5.1412e-01,
     6.3958e-02, 9.2863e-02,-1.0193e-01,-2.6389e-01, 3.4263e-01,
     6.6360e-01, 1.4505e-01,-5.9730e-01,-5.6836e-01,-2.4543e-01,
     4.8321e-02, 2.5806e-01, 1.8184e-01,-1.6604e-01, 3.6170e-01,
     8.5717e-01, 2.9027e-01, 5.0266e-02, 4.0872e-01,-1.6715e-01,
    -1.0465e+00],
   [ 4.6184e-01, 6.0675e-01, 5.2465e-01, 5.2018e-01, 3.7186e-01,
     9.7613e-02,-5.4757e-02,-5.9760e-01,-4.1313e-01, 3.3566e-01,
     1.4184e-01, 5.6954e-01, 1.4661e-01,-5.8374e-01, 7.9496e-01,
     5.4167e-01,-1.3526e-01, 3.6802e-01,-2.2659e-01,-1.9065e-01,
     5.5136e-01, 2.1222e-01,-6.0983e-01,-3.3911e-01, 4.8454e-01,
     6.3555e-01, 3.4672e-01, 3.3557e-01, 3.9524e-01,-5.4830e-01,
    -1.4012e+00],
   [-4.6114e-01,-1.7126e-01, 7.7724e-01, 6.6710e-01, 5.5717e-01,
     7.8012e-01, 2.2618e-01,-6.1291e-02,-5.2991e-01,-6.8631e-02,
    -6.8916e-03, 4.3984e-01, 6.5807e-01,-5.5747e-01, 1.5858e-01,
     9.7625e-02,-5.4385e-01, 1.7002e-01,-4.6796e-01,-6.8359e-01,
    -7.6152e-02, 1.7726e-02,-6.8702e-01,-5.9258e-01, 2.3006e-01,
    -3.9305e-01,-3.9673e-01,-2.1993e-01,-2.9720e-01,-8.3220e-01,
    -1.1026e+00],
   [-8.2663e-01,-6.5485e-01,-4.6399e-02, 4.1563e-01, 7.7986e-01,
     7.9331e-01, 3.1351e-01,-8.3691e-02,-3.8390e-01, 1.9415e-01,
     6.7231e-01,-9.6877e-02,-6.6949e-01,-8.9997e-01,-3.8457e-01,
    -1.8273e-01,-3.4058e-01,-5.1529e-01,-1.1339e+00,-7.2549e-01,
    -4.7525e-01, 2.2206e-01, 6.4999e-01, 2.5548e-02,-1.1274e-01,
    -9.6815e-01,-6.8781e-01,-1.2000e-01,-1.1683e-01,-1.8786e-01,
    -4.2147e-01],
   [ 1.6194e-02, 8.9948e-02,-5.4467e-01,-8.1230e-01,-2.0369e-01,
    -6.0094e-01,-7.4547e-01,-1.9960e-01, 1.8042e-01, 2.0126e-01,
     6.4116e-01, 4.8154e-03,-1.4084e+00,-7.0826e-01, 7.6896e-02,
    -2.6005e-01,-5.3981e-01,-2.6106e-01,-1.6868e-01, 1.5225e-01,
    -1.7099e-01,-2.4128e-01, 4.9145e-01, 4.3106e-01, 1.6988e-01,
    -3.6946e-01,-2.9050e-01,-5.9452e-01,-1.2924e-01, 2.9016e-01,
     1.8083e-01],
   [ 3.4768e-01, 5.5052e-01,-3.3906e-01,-1.1967e+00,-1.1521e+00,
    -9.2751e-01,-4.8892e-01, 8.6110e-01, 7.3787e-01,-1.3556e-01,
    -1.7671e-01, 4.9117e-01,-1.2870e-01,-2.1481e-01, 5.3638e-01,
     4.3112e-01, 6.1678e-02, 3.7870e-01, 9.0812e-01, 9.9764e-01,
     1.2029e-01,-4.2562e-01, 9.1689e-02, 2.7942e-01, 1.0715e-01,
    -4.9694e-01,-1.6521e-02,-1.5741e-02,-4.2942e-01,-7.1127e-01,
    -4.5620e-01],
   [ 8.3551e-01, 4.9620e-01,-1.7416e-01,-2.3209e-01,-4.7217e-01,
    -1.8907e-01,-6.4156e-02, 5.3739e-01,-4.6437e-02,-1.0787e+00,
    -1.0044e+00, 1.3133e-01, 2.9765e-01,-1.1364e-01, 5.6293e-02,
    -4.6491e-01,-3.3665e-01, 1.2506e-01, 5.8803e-01, 9.6948e-01,
     3.6416e-01, 3.6062e-01, 1.4160e-01,-3.7927e-01,-1.8408e-01,
    -1.6140e-01, 1.2834e-02, 8.9488e-02, 3.9141e-01,-1.1453e-01,
    -4.6106e-01],
   [ 1.4007e-01,-1.4522e-02, 4.5530e-01, 6.0283e-01, 2.0515e-01,
     3.4385e-01, 6.4321e-01, 3.7885e-01,-2.8030e-01,-7.2449e-01,
    -4.5712e-01, 4.2110e-01, 7.4892e-02,-3.5086e-01,-1.0156e-01,
    -6.4014e-01,-6.4104e-01, 1.4758e-01, 7.0469e-01, 1.3102e-01,
    -1.0030e-01, 7.1361e-01, 7.1291e-01, 1.0522e-01,-8.1421e-02,
     2.2665e-01,-5.9121e-02,-3.3216e-01, 4.1675e-01, 8.1746e-01,
     2.1409e-01],
   [-1.8016e-02,-2.4115e-01, 5.1837e-01, 5.9055e-01, 4.7114e-01,
     3.3407e-01, 7.4850e-01, 8.7515e-01, 8.1641e-01, 8.5436e-01,
     3.5430e-01, 6.2776e-01, 1.7989e-01, 8.3053e-02, 2.6959e-01,
    -4.6315e-01,-6.4271e-01, 1.1936e-01, 9.8144e-01,-1.4812e-01,
    -9.0188e-01, 4.1974e-01, 8.0643e-01, 3.0888e-01, 1.0270e-01,
     1.7944e-02, 2.3838e-01, 3.3063e-01,-1.9910e-01,-3.0126e-01,
    -2.3549e-01],
   [ 3.4199e-01, 1.8402e-01,-4.4162e-02, 5.3827e-01, 1.3385e+00,
     1.0992e+00, 3.8862e-01, 3.8697e-01, 5.2559e-01, 2.9347e-01,
    -5.4308e-02,-4.4603e-02,-6.8694e-01,-3.9477e-01,-8.0938e-02,
    -6.8689e-01,-9.0511e-01,-1.4850e-01, 6.2937e-01,-1.2070e-02,
    -4.9644e-01, 7.0914e-01, 8.3035e-01, 7.6089e-04,-3.2511e-01,
    -1.0525e-01, 4.3973e-01, 1.2400e-01, 1.4648e-01, 1.3662e-01,
     3.2538e-01],
   [ 3.4995e-01, 2.5729e-01,-6.0842e-02, 6.8993e-01, 1.1682e+00,
     5.3187e-01,-2.5481e-01, 3.6662e-01, 6.3737e-01,-3.4490e-01,
    -2.1365e-01,-2.9073e-01,-1.2933e+00,-6.9173e-01,-4.1751e-01,
    -5.6576e-01,-1.4144e-01, 4.5663e-01, 2.1649e-01,-8.6093e-02,
     5.3053e-01, 8.0712e-01, 6.6028e-01,-1.4509e-01,-1.0773e+00,
    -5.6590e-01, 5.9410e-02, 5.1469e-02, 5.5105e-01, 8.5622e-01,
     3.5679e-01],
   [ 4.8148e-02,-1.0589e-01,-3.6586e-01,-4.6376e-02,-2.3083e-01,
    -8.2710e-01,-5.0531e-01, 6.2163e-01, 8.7230e-01, 1.3588e-01,
    -1.5697e-01,-2.5149e-01,-2.7867e-01,-8.3362e-02,-4.8052e-01,
    -1.0484e+00,-4.1681e-01, 4.7080e-01, 4.3742e-02, 3.3197e-01,
     5.1980e-01,-5.0233e-01,-2.3768e-01,-2.3716e-01,-1.0656e+00,
    -6.0790e-01, 4.0722e-01, 9.4090e-01, 6.9325e-01, 1.0148e+00,
     8.0564e-01],
   [-1.1533e-01, 1.6443e-01,-2.1623e-01,-8.0827e-01,-5.7688e-01,
     1.0719e-01, 2.6835e-01, 2.5016e-01,-2.6972e-01,-1.2090e-01,
     1.2180e-01,-1.3505e-01,-2.6951e-02,-3.3057e-01,-7.2013e-01,
    -7.1029e-01,-2.7211e-01, 3.7933e-01, 2.3013e-01, 2.8839e-01,
     1.5555e-02,-8.1528e-01,-2.0673e-01, 2.0911e-01, 5.3751e-02,
    -1.3227e-01, 2.0396e-02, 6.5687e-01, 1.6793e-01, 6.5380e-01,
     1.6065e+00],
   [ 2.7394e-01, 3.3436e-01,-8.8726e-02,-5.6344e-01, 1.4588e-01,
    -5.6199e-02,-8.2321e-01,-2.6407e-02,-4.0131e-01,-2.1039e-01,
     7.0802e-02, 8.1307e-02,-6.4428e-02,-3.4596e-01,-6.4820e-01,
    -7.4420e-02, 5.7669e-01, 1.7675e-01,-1.8769e-03,-2.8670e-01,
     4.8197e-03,-4.1124e-01,-4.1656e-01,-2.7980e-01,-3.2213e-01,
    -5.1391e-01,-2.8042e-01, 5.2725e-01,-2.8100e-01,-6.5171e-01,
    -9.9206e-02],
   [ 5.1734e-01,-1.8802e-01,-4.8628e-01,-9.3407e-02, 5.4738e-01,
    -4.5778e-01,-1.3587e+00, 4.1860e-01, 2.2143e-01,-1.8003e-01,
    -2.4777e-01, 2.5543e-01, 6.8800e-01,-3.1889e-01,-1.0969e+00,
    -3.1465e-01, 9.8330e-01, 2.5657e-01,-3.9668e-01,-7.2724e-01,
    -1.9798e-01,-3.1617e-01,-6.6100e-01, 3.1823e-02,-3.0162e-01,
    -1.1378e+00,-8.2196e-01, 1.9735e-01,-8.4135e-03,-3.6143e-01,
    -3.3434e-01],
   [ 8.9464e-03,-4.3288e-01,-3.8930e-01, 5.7515e-02, 1.8748e-01,
     2.1239e-01, 1.3066e-01, 6.4308e-01, 4.7180e-01, 2.1791e-01,
    -3.7655e-02,-1.8839e-01, 1.6578e-01,-1.9025e-01,-3.5585e-01,
     1.4545e-01, 8.1451e-01, 1.2703e-01,-3.5999e-01,-2.2847e-01,
     1.7777e-02,-1.5864e-01,-9.9310e-03, 5.7042e-01, 2.6202e-01,
    -2.1039e-01,-6.5664e-01,-5.1532e-02, 4.0282e-01, 6.8472e-02,
     1.1405e-01],
   [-8.4796e-01,-3.4280e-01, 1.7410e-02,-1.3218e-01,-6.9227e-01,
    -4.7606e-01, 8.8117e-01, 3.0479e-01, 3.3625e-01, 6.7756e-01,
    -4.5820e-01,-9.9207e-01,-9.0792e-01, 2.1786e-01, 6.0101e-01,
     2.7671e-01, 2.3878e-01,-5.7462e-01,-5.1316e-01, 5.0879e-01,
     4.7276e-01,-2.5241e-04, 9.0874e-01, 9.1715e-01,-4.6725e-02,
    -5.6118e-02, 1.9455e-01, 3.4051e-01, 2.1596e-01, 1.8186e-01,
     1.8009e-01],
   [-9.4959e-01,-1.9988e-01, 8.2876e-02, 1.3378e-02,-5.2371e-01,
    -8.5435e-01, 6.1868e-01, 2.3972e-01, 4.0943e-02, 4.1520e-01,
    -2.9854e-01,-9.5986e-02,-2.9797e-01,-4.5690e-02, 4.2862e-02,
     1.1861e-01, 6.2855e-01, 3.1194e-02,-5.6138e-01, 2.0180e-01,
     5.4248e-01, 3.5321e-03, 3.3290e-01, 4.0208e-01,-2.9162e-01,
    -1.0140e+00,-2.5636e-01, 2.8962e-01,-6.5252e-01,-2.4195e-01,
     3.2148e-01],
   [ 1.5287e-01, 3.1691e-01, 6.5706e-01, 9.0856e-01, 1.0540e-01,
    -7.7940e-01,-1.4286e-01, 1.3954e-01,-2.6741e-02, 1.3178e-01,
     4.8834e-01, 1.0331e+00, 5.4917e-01,-2.7384e-01, 2.5521e-02,
     2.5391e-01, 3.8908e-01, 8.5984e-02,-8.0367e-01,-2.5633e-02,
     7.3324e-01,-2.6555e-01,-7.6616e-01,-2.1912e-01,-6.9944e-02,
    -3.8837e-01, 9.2063e-03, 4.0761e-01, 3.1551e-02,-1.3539e-01,
    -2.0720e-01],
   [ 4.6387e-01,-8.3623e-02, 8.7433e-01, 9.5086e-01,-8.7314e-01,
    -1.8429e+00,-1.2301e+00,-4.4121e-01,-3.4996e-01, 3.7911e-01,
     5.2595e-01,-1.3516e-01,-5.0410e-01,-6.0686e-01, 2.9938e-01,
     1.5090e-01,-3.6475e-01,-5.1705e-01,-4.8432e-01,-6.9326e-02,
     2.9519e-01, 2.1379e-01,-4.3589e-01, 7.6659e-02, 2.3456e-01,
    -2.1663e-02, 1.0065e-01, 3.8140e-01, 7.4718e-01, 6.0890e-01,
     6.4963e-02],
   [ 6.6548e-01, 4.7894e-01, 8.1917e-01, 4.8943e-01,-5.5920e-01,
    -1.1854e+00,-1.1015e+00,-1.5473e-01,-3.9806e-01,-1.5804e-01,
     1.2701e-01,-9.1512e-01,-1.2122e+00,-4.5353e-01, 9.1468e-02,
     1.3139e-01, 2.6082e-01, 1.9669e-01, 1.1451e-01,-3.2207e-01,
    -3.6594e-01, 1.3190e-01, 3.1150e-01,-2.1555e-01,-2.0584e-01,
     2.1294e-01, 4.5953e-01, 3.3934e-01, 1.5913e-01, 5.2348e-01,
     1.8803e-01],
   [ 8.0061e-01, 8.7153e-01, 2.8308e-01,-3.3696e-01, 7.4644e-02,
     5.4421e-01, 6.3568e-01, 8.7464e-01, 2.7659e-01,-3.3765e-01,
     2.9068e-01,-1.5189e-01,-7.1960e-01,-3.1638e-01,-2.6820e-02,
     4.7317e-01, 7.3862e-01, 5.2694e-01,-5.4919e-01,-1.1055e+00,
    -7.1817e-01,-3.5339e-01,-1.8084e-01, 6.5906e-02, 7.0342e-01,
     7.8289e-01, 7.7148e-01,-4.4645e-02,-4.4808e-01, 1.2809e-01,
     1.8210e-01],
   [-9.7691e-02, 3.9376e-01, 4.9255e-01,-1.3506e-01, 1.3974e-01,
     8.9301e-01, 9.2025e-01, 6.6037e-01, 7.3310e-01, 5.1313e-01,
     1.9337e-01,-5.4179e-01,-8.1508e-01,-6.0675e-01,-1.6040e-01,
     2.7206e-01, 4.8636e-01, 3.6278e-01,-2.7224e-01,-4.6826e-01,
    -5.5112e-03, 2.9967e-01, 2.8754e-02, 5.6027e-01, 2.6255e-01,
    -1.4850e-01, 3.2010e-01,-1.1345e-02,-3.5466e-01, 7.0151e-02,
     1.9649e-01],
   [ 9.8875e-03, 7.0574e-01, 1.2895e+00, 9.2194e-02, 1.3041e-02,
     4.8969e-01, 2.1097e-01, 2.9103e-02, 4.3922e-01, 5.9603e-01,
    -9.8027e-02,-7.1979e-01,-9.7227e-01,-7.3868e-01,-3.2922e-01,
    -7.2802e-01,-6.4652e-01,-1.1392e-01, 4.9802e-01, 8.0010e-01,
     8.0978e-01, 6.4904e-01, 7.5881e-01, 7.3237e-01,-6.1904e-01,
    -7.2255e-01, 4.6681e-01, 5.9448e-01,-2.0681e-01, 6.0611e-02,
     2.9334e-01],
   [-4.9891e-02, 1.5870e-01, 2.1919e-01,-5.9433e-01,-3.6612e-01,
     3.7711e-01, 2.9321e-01,-1.7148e-01, 2.4464e-01, 5.9643e-01,
     2.6833e-01,-2.4060e-01,-1.3447e+00,-1.1720e+00, 1.2744e-01,
     4.2640e-02,-5.8241e-01,-2.9689e-01, 7.6832e-01, 1.3037e+00,
     4.0683e-01,-2.7498e-01,-2.5614e-01,-2.0148e-01, 7.7116e-02,
     2.0175e-01, 2.4704e-01, 4.0982e-01,-8.5188e-02,-1.9990e-01,
     6.6786e-01],
   [-1.5829e-01,-8.5809e-02,-6.3754e-01,-6.4886e-02, 3.2606e-01,
     3.6212e-02,-6.2137e-02,-1.1692e-01, 4.0381e-02, 2.1078e-01,
     5.8653e-01, 2.1976e-01,-6.5160e-01,-5.2450e-02, 3.7621e-01,
     2.6036e-01,-1.6399e-01,-5.6178e-01, 5.4201e-01, 1.1370e+00,
     6.0555e-03,-5.2007e-01,-4.0985e-01,-6.2980e-01,-4.2265e-01,
    -2.0607e-01, 2.9131e-02, 3.7981e-02, 1.9362e-01, 3.9916e-01,
     8.3241e-01],
   [ 1.2372e-01, 1.1496e-02,-1.5041e-01, 2.0306e-01, 5.7546e-01,
     1.0916e-01,-7.5042e-01,-5.1942e-01,-4.2330e-01,-9.3622e-01,
    -3.8924e-01, 2.7298e-01, 5.7561e-01, 1.1798e+00, 3.4809e-01,
    -4.4632e-01,-2.7370e-01,-5.2992e-01,-2.9764e-01,-7.8145e-02,
    -2.3645e-01,-7.9870e-02, 1.1785e-01,-2.7991e-01,-1.0710e+00,
    -6.3669e-01, 5.1084e-01,-2.3312e-01,-3.9417e-01, 6.8092e-02,
     1.9840e-01],
   [ 1.2726e-02,-1.3466e-01,-1.2230e-01,-2.8440e-01, 2.2582e-01,
    -3.0730e-02,-1.0552e+00,-1.0244e+00,-3.9474e-01,-5.5328e-01,
    -6.0107e-01, 2.1115e-01, 8.5000e-01, 1.2758e+00, 6.2416e-01,
    -8.7090e-02, 8.5363e-03,-1.1756e-01,-2.1123e-01,-1.8752e-01,
    -2.6425e-01, 4.0725e-03, 1.2578e-01,-4.4784e-01,-6.7084e-01,
     2.3204e-01, 7.2843e-01,-7.3450e-02,-2.6719e-01,-9.6678e-02,
     1.9056e-01]],

  [[-8.3702e-02, 6.5314e-01, 5.0714e-01,-1.2883e-01,-2.7290e-02,
     9.5516e-02,-3.0844e-01,-2.4275e-01, 1.5245e-01, 6.7690e-01,
     4.0347e-01,-9.7883e-02,-9.5964e-02,-5.2186e-01,-1.1338e+00,
    -2.1314e-01, 4.9913e-01,-4.8329e-01,-5.8481e-01,-6.5743e-01,
    -1.2501e+00,-4.7534e-01, 3.5923e-01, 1.8949e-01,-5.3260e-01,
    -8.6130e-01, 2.3169e-02, 1.0826e+00, 4.4611e-01,-3.6653e-01,
    -2.3129e-01],
   [ 3.8242e-01, 5.7902e-01, 4.8862e-01,-7.1707e-01,-8.7655e-01,
    -4.1864e-01,-4.9004e-01,-1.3057e-01,-2.9178e-01, 1.8465e-01,
    -2.4723e-02, 7.8321e-02, 8.5947e-01, 4.3919e-02,-5.5791e-01,
     2.6619e-01, 7.5608e-01, 6.2175e-02,-2.3539e-01,-2.8792e-01,
    -1.2988e+00,-1.0470e+00, 2.5954e-01, 4.7930e-01, 6.1135e-02,
    -4.3927e-01,-3.8060e-01, 3.6000e-01, 2.7990e-04,-4.4472e-02,
     5.9704e-01],
   [-2.2818e-02,-2.5368e-01,-4.1305e-01,-7.7278e-01,-3.9486e-01,
    -1.0480e+00,-1.0898e+00, 6.5219e-01, 7.4632e-01, 9.5463e-02,
    -3.8476e-01, 2.0317e-01, 1.5158e+00, 9.2790e-01,-2.2196e-01,
    -2.3621e-01,-2.0680e-01,-5.9104e-01,-1.6383e-01, 1.4685e-01,
    -4.2711e-01,-3.4558e-01, 5.8481e-01, 3.9849e-01,-6.0739e-01,
    -9.8935e-01,-5.5011e-01, 4.3559e-01, 1.8595e-01, 4.1007e-01,
     4.4773e-01],
   [-2.4626e-01, 1.0199e-01,-4.4921e-01,-5.0795e-01, 3.5414e-01,
     2.5189e-03, 6.9102e-02, 5.5029e-01, 1.5254e-01,-4.3833e-01,
    -1.1436e-01, 1.7543e-01, 4.2111e-01, 2.5993e-01,-3.0601e-01,
    -3.4506e-01,-6.7466e-01,-7.5699e-01,-1.8983e-01,-3.7597e-01,
    -2.1873e-01, 1.8521e-01, 2.0027e-01, 7.4290e-02,-1.0797e+00,
